User-Agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /_next/static/css/*
Disallow: /_next/static/chunks/*
Disallow: /_next/static/*
Disallow: /_next/data/*
Disallow: /favicon.ico
Disallow: /files/*.pdf
Disallow: /articles/e
Disallow: /debug/
Disallow: /debug-simple/
Disallow: /test
Disallow: /test/
Disallow: /test-connection
Disallow: /test-connection/
Disallow: /test-env
Disallow: /test-env/
Disallow: /test-supabase
Disallow: /test-supabase/
Disallow: /test-supabase-connection
Disallow: /test-supabase-connection/
Disallow: /test-table
Disallow: /test-table/
Disallow: /populate
Disallow: /populate/
Disallow: /2
Disallow: /3
Disallow: /articles/article-1755471413706-6x340tv5w
Disallow: /articles/article-1757443668525-it4u5nhfo
Disallow: /articles/article-1754957054981-fturxi4mi
Disallow: /articles/article-1755303180179-vp6mtvos2
Disallow: /articles/article-1755479611660-ikidiacz0
Disallow: /articles/article-1757236534668-edtcg186k
Disallow: /articles/article-1757317159902-bzajewmw0
Disallow: /articles/article-1754899686200-bvftipelh
Disallow: /articles/article-1754906674364-96gpllbq3
Disallow: /articles/article-1755044961288-d2jjptlq0
Disallow: /articles/article-1755737833735-4dpy9893u
Disallow: /articles/article-1755470408146-4r1ljnu1r
Disallow: /articles/article-1755917044327-nw8ghveg1
Disallow: /articles/article-1765775179976-8ckzfvlun
Disallow: /articles/article-1765435206227-z3f7y8f1e
Disallow: /articles/article-2
Disallow: /articles/afro-music-fest
Disallow: /articles/hello-this-is-a-tet
Disallow: /best-of/shopping
Disallow: /best-of/dentists
Disallow: /best-of/accountants
Disallow: /best-of/restaurants
Disallow: /best-of/culture
Disallow: /best-of/attractions
Disallow: /best-of/lawyers
Disallow: /best-of/food

Sitemap: https://www.culturealberta.com/sitemap.xml
